
> vue-package@0.1.0 start
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack/hot/dev-server.js /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/webpack-dev-server/client/index.js?http://localhost:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 224/242 modules 18 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 225/242 modules 17 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 226/242 modules 16 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 227/242 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 228/242 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 229/242 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 230/242 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 231/242 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 232/242 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 233/242 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 234/242 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 235/242 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 236/242 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 237/242 modules 5 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Items.vue
<s> [webpack.Progress] 40% building 237/243 modules 6 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 40% building 237/244 modules 7 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 40% building 237/245 modules 8 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/is-object.js
<s> [webpack.Progress] 40% building 237/246 modules 9 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/define-built-in.js
<s> [webpack.Progress] 40% building 237/247 modules 10 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 40% building 237/248 modules 11 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 40% building 237/249 modules 12 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/define-global-property.js
<s> [webpack.Progress] 40% building 237/250 modules 13 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 40% building 237/251 modules 14 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/try-to-string.js
<s> [webpack.Progress] 40% building 237/252 modules 15 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 40% building 237/253 modules 16 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 40% building 237/254 modules 17 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/get-method.js
<s> [webpack.Progress] 40% building 237/255 modules 18 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 40% building 237/256 modules 19 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/define-built-ins.js
<s> [webpack.Progress] 40% building 237/257 modules 20 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 40% building 237/258 modules 21 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/create-iter-result-object.js
<s> [webpack.Progress] 40% building 237/259 modules 22 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 40% building 237/260 modules 23 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/iterator-close-all.js
<s> [webpack.Progress] 40% building 237/261 modules 24 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-is-prototype-of.js
<s> [webpack.Progress] 40% building 237/262 modules 25 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 40% building 237/263 modules 26 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/make-built-in.js
<s> [webpack.Progress] 40% building 237/264 modules 27 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 237/265 modules 28 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 237/266 modules 29 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 40% building 237/267 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 40% building 237/268 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 40% building 237/269 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 40% building 237/270 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 40% building 237/271 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 238/271 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 239/271 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 240/271 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 241/271 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 242/271 modules 29 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 242/272 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=template&id=257bd26c
<s> [webpack.Progress] 40% building 243/272 modules 29 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 243/273 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 244/273 modules 29 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 244/274 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=style&index=0&id=257bd26c&lang=css
<s> [webpack.Progress] 40% building 245/274 modules 29 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/core-js/internals/symbol-constructor-detection.js
<s> [webpack.Progress] 40% building 245/275 modules 30 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 245/276 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=template&id=257bd26c
<s> [webpack.Progress] 40% building 245/277 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=style&index=0&id=257bd26c&lang=css
<s> [webpack.Progress] 40% building 246/277 modules 31 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=template&id=257bd26c
<s> [webpack.Progress] 40% building 246/278 modules 32 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton.vue?vue&type=style&index=0&id=257bd26c&lang=css
<s> [webpack.Progress] 40% building 246/279 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group30.vue
<s> [webpack.Progress] 40% building 246/280 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=template&id=35d966c2
<s> [webpack.Progress] 40% building 247/280 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group30.vue
<s> [webpack.Progress] 40% building 247/281 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 248/281 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group30.vue
<s> [webpack.Progress] 40% building 248/282 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=style&index=0&id=35d966c2&lang=css
<s> [webpack.Progress] 40% building 249/282 modules 33 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group30.vue
<s> [webpack.Progress] 40% building 249/283 modules 34 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=script&lang=js
<s> [webpack.Progress] 40% building 249/284 modules 35 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=template&id=35d966c2
<s> [webpack.Progress] 40% building 249/285 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-style-loader/index.js??ref--7-oneOf-1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=style&index=0&id=35d966c2&lang=css
<s> [webpack.Progress] 40% building 250/285 modules 35 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"22645413-vue-loader-template"}!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=template&id=35d966c2
<s> [webpack.Progress] 40% building 250/286 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=style&index=0&id=35d966c2&lang=css
<s> [webpack.Progress] 40% building 250/287 modules 37 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/templateLoader.js??ref--6!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=template&id=89cf2850
<s> [webpack.Progress] 40% building 251/287 modules 36 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/css-loader/dist/cjs.js??ref--7-oneOf-1-1!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/postcss-loader/src/index.js??ref--7-oneOf-1-2!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/Group1.vue?vue&type=style&index=0&id=35d966c2&lang=css
<s> [webpack.Progress] 40% building 251/288 modules 37 active /mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--13-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/babel-loader/lib/index.js!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/cache-loader/dist/cjs.js??ref--1-0!/mnt/c/Users/vfoo0/Desktop/modeitest-main/node_modules/vue-loader/lib/index.js??vue-loader-options!/mnt/c/Users/vfoo0/Desktop/modeitest-main/src/components/XButton2.vue?vue&type=script&lang=js
